info face="Droid Sans Fallback" size=48 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=4,7,7,4 spacing=1,1 outline=0
common lineHeight=48 base=61 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=60   x=1869  y=1924  width=39    height=40    xoffset=-2    yoffset=-1    xadvance=32    page=0  chnl=15
char id=61   x=850   y=1992  width=39    height=29    xoffset=-2    yoffset=5     xadvance=32    page=0  chnl=15
char id=62   x=1829  y=1924  width=39    height=40    xoffset=-2    yoffset=-1    xadvance=32    page=0  chnl=15
char id=63   x=669   y=1971  width=35    height=55    xoffset=-3    yoffset=-8    xadvance=25    page=0  chnl=15
char id=64   x=65    y=1975  width=57    height=58    xoffset=-2    yoffset=-7    xadvance=51    page=0  chnl=15
char id=65   x=839   y=1937  width=48    height=54    xoffset=-4    yoffset=-8    xadvance=36    page=0  chnl=15
char id=66   x=1546  y=1869  width=40    height=54    xoffset=1     yoffset=-8    xadvance=36    page=0  chnl=15
char id=67   x=1250  y=1870  width=43    height=54    xoffset=-1    yoffset=-8    xadvance=35    page=0  chnl=15
char id=68   x=1117  y=1870  width=44    height=54    xoffset=1     yoffset=-8    xadvance=40    page=0  chnl=15
char id=69   x=1980  y=1867  width=35    height=54    xoffset=1     yoffset=-8    xadvance=31    page=0  chnl=15
char id=70   x=1117  y=1925  width=35    height=54    xoffset=1     yoffset=-8    xadvance=29    page=0  chnl=15
char id=71   x=935   y=1934  width=45    height=54    xoffset=-1    yoffset=-8    xadvance=40    page=0  chnl=15
char id=72   x=704   y=1301  width=43    height=54    xoffset=1     yoffset=-8    xadvance=41    page=0  chnl=15
char id=73   x=1221  y=1925  width=28    height=54    xoffset=-2    yoffset=-8    xadvance=20    page=0  chnl=15
char id=74   x=1407  y=0     width=29    height=65    xoffset=-9    yoffset=-8    xadvance=16    page=0  chnl=15
char id=75   x=1422  y=1870  width=41    height=54    xoffset=1     yoffset=-8    xadvance=34    page=0  chnl=15
char id=76   x=1944  y=1869  width=35    height=54    xoffset=1     yoffset=-8    xadvance=29    page=0  chnl=15
char id=77   x=650   y=1171  width=52    height=54    xoffset=1     yoffset=-8    xadvance=51    page=0  chnl=15
char id=78   x=1027  y=1931  width=44    height=54    xoffset=1     yoffset=-8    xadvance=43    page=0  chnl=15
char id=79   x=928   y=1621  width=49    height=54    xoffset=-1    yoffset=-8    xadvance=43    page=0  chnl=15
char id=80   x=1905  y=1869  width=38    height=54    xoffset=1     yoffset=-8    xadvance=34    page=0  chnl=15
char id=81   x=1357  y=0     width=49    height=65    xoffset=-1    yoffset=-8    xadvance=43    page=0  chnl=15
char id=82   x=1380  y=1870  width=41    height=54    xoffset=1     yoffset=-8    xadvance=35    page=0  chnl=15
char id=83   x=1866  y=1869  width=38    height=54    xoffset=-2    yoffset=-8    xadvance=30    page=0  chnl=15
char id=84   x=1294  y=1870  width=42    height=54    xoffset=-4    yoffset=-8    xadvance=30    page=0  chnl=15
char id=85   x=1206  y=1870  width=43    height=54    xoffset=0     yoffset=-8    xadvance=41    page=0  chnl=15
char id=86   x=888   y=1934  width=46    height=54    xoffset=-4    yoffset=-8    xadvance=33    page=0  chnl=15
char id=87   x=726   y=1971  width=63    height=54    xoffset=-4    yoffset=-8    xadvance=52    page=0  chnl=15
char id=88   x=981   y=1934  width=45    height=54    xoffset=-4    yoffset=-8    xadvance=32    page=0  chnl=15
char id=89   x=1072  y=1927  width=44    height=54    xoffset=-4    yoffset=-8    xadvance=31    page=0  chnl=15
char id=90   x=1505  y=1869  width=40    height=54    xoffset=-2    yoffset=-8    xadvance=32    page=0  chnl=15
char id=91   x=2015  y=1039  width=24    height=63    xoffset=0     yoffset=-8    xadvance=18    page=0  chnl=15
char id=92   x=1153  y=1925  width=33    height=54    xoffset=-4    yoffset=-8    xadvance=22    page=0  chnl=15
char id=93   x=2015  y=975   width=25    height=63    xoffset=-3    yoffset=-8    xadvance=18    page=0  chnl=15
char id=94   x=1909  y=1924  width=41    height=38    xoffset=-3    yoffset=-8    xadvance=31    page=0  chnl=15
char id=95   x=325   y=1242  width=37    height=17    xoffset=-4    yoffset=38    xadvance=24    page=0  chnl=15
char id=96   x=503   y=1501  width=24    height=21    xoffset=6     yoffset=-10   xadvance=34    page=0  chnl=15
char id=97   x=1534  y=1924  width=36    height=44    xoffset=-2    yoffset=2     xadvance=31    page=0  chnl=15
char id=98   x=513   y=1974  width=39    height=56    xoffset=0     yoffset=-10   xadvance=34    page=0  chnl=15
char id=99   x=1571  y=1924  width=35    height=44    xoffset=-2    yoffset=2     xadvance=27    page=0  chnl=15
char id=100  x=473   y=1974  width=39    height=56    xoffset=-2    yoffset=-10   xadvance=34    page=0  chnl=15
char id=101  x=1456  y=1925  width=38    height=44    xoffset=-2    yoffset=2     xadvance=31    page=0  chnl=15
char id=102  x=2011  y=1746  width=33    height=56    xoffset=-4    yoffset=-10   xadvance=19    page=0  chnl=15
char id=103  x=123   y=1975  width=41    height=57    xoffset=-4    yoffset=2     xadvance=30    page=0  chnl=15
char id=104  x=553   y=1974  width=38    height=56    xoffset=0     yoffset=-10   xadvance=35    page=0  chnl=15
char id=105  x=705   y=1971  width=20    height=55    xoffset=0     yoffset=-9    xadvance=15    page=0  chnl=15
char id=106  x=19    y=98    width=26    height=68    xoffset=-6    yoffset=-9    xadvance=15    page=0  chnl=15
char id=107  x=592   y=1974  width=37    height=56    xoffset=0     yoffset=-10   xadvance=29    page=0  chnl=15
char id=108  x=2028  y=910   width=19    height=56    xoffset=0     yoffset=-10   xadvance=15    page=0  chnl=15
char id=109  x=594   y=976   width=55    height=44    xoffset=0     yoffset=2     xadvance=52    page=0  chnl=15
char id=110  x=1495  y=1925  width=38    height=44    xoffset=0     yoffset=2     xadvance=35    page=0  chnl=15
char id=111  x=1415  y=1925  width=40    height=44    xoffset=-2    yoffset=2     xadvance=34    page=0  chnl=15
char id=112  x=205   y=1975  width=39    height=57    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=113  x=165   y=1975  width=39    height=57    xoffset=-2    yoffset=2     xadvance=34    page=0  chnl=15
char id=114  x=1642  y=1924  width=30    height=44    xoffset=0     yoffset=2     xadvance=23    page=0  chnl=15
char id=115  x=1607  y=1924  width=34    height=44    xoffset=-2    yoffset=2     xadvance=27    page=0  chnl=15
char id=116  x=1339  y=1925  width=31    height=50    xoffset=-4    yoffset=-4    xadvance=20    page=0  chnl=15
char id=117  x=1756  y=1924  width=37    height=43    xoffset=0     yoffset=3     xadvance=35    page=0  chnl=15
char id=118  x=1673  y=1924  width=41    height=43    xoffset=-4    yoffset=3     xadvance=28    page=0  chnl=15
char id=119  x=748   y=1366  width=54    height=43    xoffset=-4    yoffset=3     xadvance=44    page=0  chnl=15
char id=120  x=1715  y=1924  width=40    height=43    xoffset=-4    yoffset=3     xadvance=29    page=0  chnl=15
char id=121  x=348   y=1975  width=41    height=56    xoffset=-4    yoffset=3     xadvance=29    page=0  chnl=15
char id=122  x=1794  y=1924  width=34    height=43    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=123  x=1995  y=1364  width=30    height=62    xoffset=-3    yoffset=-7    xadvance=21    page=0  chnl=15
char id=124  x=0     y=98    width=18    height=69    xoffset=9     yoffset=-10   xadvance=32    page=0  chnl=15
char id=125  x=2005  y=1105  width=31    height=62    xoffset=-3    yoffset=-7    xadvance=21    page=0  chnl=15
char id=126  x=264   y=1047  width=39    height=20    xoffset=-2    yoffset=9     xadvance=32    page=0  chnl=15
char id=160  x=180   y=137   width=13    height=12    xoffset=-4    yoffset=49    xadvance=15    page=0  chnl=15
char id=163  x=408   y=0     width=42    height=55    xoffset=-4    yoffset=-9    xadvance=31    page=0  chnl=15
char id=165  x=451   y=0     width=48    height=54    xoffset=-4    yoffset=-8    xadvance=37    page=0  chnl=15
char id=169  x=347   y=0     width=60    height=59    xoffset=-4    yoffset=-6    xadvance=49    page=0  chnl=15
char id=1073 x=432   y=1974  width=40    height=56    xoffset=-1    yoffset=-10   xadvance=33    page=0  chnl=15
char id=1088 x=245   y=1975  width=39    height=57    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=1091 x=390   y=1974  width=41    height=56    xoffset=-4    yoffset=3     xadvance=29    page=0  chnl=15
char id=8220 x=469   y=1501  width=33    height=27    xoffset=-4    yoffset=-8    xadvance=21    page=0  chnl=15
char id=8221 x=384   y=1372  width=33    height=27    xoffset=-4    yoffset=-8    xadvance=21    page=0  chnl=15
char id=8230 x=121   y=71    width=51    height=21    xoffset=-1    yoffset=26    xadvance=47    page=0  chnl=15
char id=8364 x=1337  y=1870  width=42    height=54    xoffset=-3    yoffset=-8    xadvance=32    page=0  chnl=15
char id=8482 x=804   y=1430  width=51    height=33    xoffset=5     yoffset=-8    xadvance=58    page=0  chnl=15
char id=12289 x=528   y=1629  width=28    height=27    xoffset=-3    yoffset=25    xadvance=58    page=0  chnl=15
char id=12290 x=438   y=1437  width=29    height=27    xoffset=-3    yoffset=25    xadvance=58    page=0  chnl=15
char id=12300 x=820   y=1992  width=29    height=37    xoffset=24    yoffset=-12   xadvance=58    page=0  chnl=15
char id=12301 x=790   y=1992  width=29    height=37    xoffset=9     yoffset=13    xadvance=58    page=0  chnl=15
char id=19968 x=201   y=397   width=61    height=17    xoffset=0     yoffset=8     xadvance=58    page=0  chnl=15
char id=19977 x=285   y=1975  width=62    height=56    xoffset=0     yoffset=-9    xadvance=58    page=0  chnl=15
char id=19978 x=1178  y=1809  width=62    height=60    xoffset=0     yoffset=-12   xadvance=58    page=0  chnl=15
char id=19979 x=64    y=1913  width=63    height=61    xoffset=-1    yoffset=-10   xadvance=58    page=0  chnl=15
char id=19981 x=566   y=1847  width=66    height=61    xoffset=-2    yoffset=-10   xadvance=58    page=0  chnl=15
char id=19982 x=623   y=1624  width=61    height=63    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=19987 x=1906  y=1235  width=62    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=19988 x=852   y=1873  width=65    height=60    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=19999 x=1817  y=1747  width=64    height=61    xoffset=-1    yoffset=-10   xadvance=58    page=0  chnl=15
char id=20006 x=910   y=1745  width=64    height=62    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20010 x=1056  y=456   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20013 x=1231  y=1301  width=58    height=64    xoffset=2     yoffset=-13   xadvance=58    page=0  chnl=15
char id=20027 x=1580  y=1621  width=64    height=62    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20037 x=1254  y=456   width=65    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20043 x=1105  y=976   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20046 x=268   y=1468  width=66    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=20063 x=1440  y=1494  width=64    height=63    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20102 x=622   y=1909  width=58    height=61    xoffset=1     yoffset=-10   xadvance=58    page=0  chnl=15
char id=20107 x=1584  y=455   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20108 x=1250  y=1925  width=64    height=52    xoffset=-2    yoffset=-6    xadvance=58    page=0  chnl=15
char id=20114 x=1619  y=1809  width=65    height=59    xoffset=-2    yoffset=-10   xadvance=58    page=0  chnl=15
char id=20116 x=0     y=1975  width=64    height=58    xoffset=-1    yoffset=-10   xadvance=58    page=0  chnl=15
char id=20123 x=1395  y=1558  width=65    height=62    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20126 x=984   y=1870  width=65    height=60    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=20129 x=65    y=1787  width=64    height=62    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20132 x=1980  y=455   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20139 x=0     y=623   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20140 x=66    y=623   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20142 x=132   y=620   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20147 x=198   y=1596  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20154 x=402   y=1465  width=66    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=20173 x=264   y=592   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20182 x=330   y=587   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20184 x=396   y=584   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20195 x=462   y=581   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20196 x=1340  y=261   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20197 x=871   y=1301  width=60    height=64    xoffset=3     yoffset=-13   xadvance=58    page=0  chnl=15
char id=20214 x=594   y=521   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20219 x=660   y=521   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20234 x=726   y=521   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20241 x=1675  y=260   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20249 x=1742  y=260   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20282 x=896   y=1236  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20294 x=1876  y=260   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20301 x=792   y=521   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20302 x=858   y=521   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20303 x=924   y=521   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20308 x=990   y=521   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20309 x=1056  y=521   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20316 x=1122  y=521   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20320 x=1188  y=521   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20351 x=1254  y=521   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20358 x=1320  y=521   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20374 x=1386  y=521   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20379 x=1378  y=911   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20415 x=1912  y=0     width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20445 x=1979  y=0     width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20449 x=1452  y=521   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20462 x=1584  y=390   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20491 x=1685  y=1105  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20493 x=1518  y=520   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20497 x=1053  y=911   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20498 x=1813  y=1105  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20505 x=1584  y=520   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20518 x=335   y=129   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20540 x=1650  y=520   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20570 x=1716  y=520   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20572 x=1170  y=1106  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20596 x=780   y=1041  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20599 x=670   y=66    width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20605 x=1782  y=520   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20633 x=1848  y=520   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20642 x=1914  y=520   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20663 x=1980  y=520   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20677 x=0     y=688   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20729 x=66    y=688   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20778 x=132   y=685   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20801 x=715   y=1041  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20803 x=918   y=1873  width=65    height=60    xoffset=-2    yoffset=-9    xadvance=58    page=0  chnl=15
char id=20805 x=198   y=685   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20808 x=576   y=1296  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20809 x=65    y=1143  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20811 x=264   y=657   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20813 x=330   y=652   width=65    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20818 x=396   y=649   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20837 x=462   y=646   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20839 x=1466  y=1301  width=57    height=64    xoffset=2     yoffset=-13   xadvance=58    page=0  chnl=15
char id=20840 x=1196  y=1558  width=66    height=62    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20841 x=1360  y=1684  width=63    height=62    xoffset=-1    yoffset=-11   xadvance=58    page=0  chnl=15
char id=20854 x=660   y=586   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20855 x=1329  y=1558  width=65    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=20874 x=938   y=1366  width=66    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=20877 x=1491  y=1747  width=65    height=61    xoffset=-2    yoffset=-10   xadvance=58    page=0  chnl=15
char id=20912 x=792   y=586   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20915 x=858   y=586   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20919 x=924   y=586   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20986 x=1349  y=1301  width=58    height=64    xoffset=1     yoffset=-13   xadvance=58    page=0  chnl=15
char id=20987 x=1365  y=976   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20992 x=441   y=1912  width=60    height=61    xoffset=0     yoffset=-10   xadvance=58    page=0  chnl=15
char id=20998 x=1235  y=976   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=20999 x=448   y=1237  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21015 x=252   y=1403  width=61    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21021 x=512   y=1234  width=63    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21029 x=1528  y=1236  width=62    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21033 x=1465  y=1236  width=62    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21040 x=1213  y=1236  width=62    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21046 x=1920  y=1170  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21050 x=512   y=1299  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21051 x=960   y=1236  width=63    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21063 x=624   y=1361  width=61    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21069 x=1429  y=1106  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21083 x=1024  y=1236  width=62    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=21097 x=128   y=1338  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21106 x=63    y=1403  width=62    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21109 x=1600  y=1171  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21147 x=810   y=1301  width=60    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21151 x=1408  y=1171  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21152 x=1101  y=0     width=64    height=65    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21161 x=1638  y=910   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21162 x=990   y=586   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21170 x=704   y=1236  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21191 x=746   y=1621  width=60    height=63    xoffset=0     yoffset=-12   xadvance=58    page=0  chnl=15
char id=21205 x=845   y=1106  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21209 x=1675  y=195   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21213 x=1742  y=195   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21218 x=1056  y=586   width=65    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21237 x=1122  y=586   width=65    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21253 x=330   y=1596  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21271 x=975   y=1741  width=64    height=62    xoffset=-1    yoffset=-12   xadvance=58    page=0  chnl=15
char id=21312 x=1304  y=1809  width=61    height=60    xoffset=1     yoffset=-11   xadvance=58    page=0  chnl=15
char id=21313 x=130   y=1078  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
