info face="Droid Sans Fallback" size=55 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=5,8,8,5 spacing=1,1 outline=0
common lineHeight=55 base=69 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=81   x=190   y=84    width=55    height=75    xoffset=-2    yoffset=-10   xadvance=49    page=0  chnl=15
char id=82   x=1664  y=1735  width=46    height=61    xoffset=1     yoffset=-9    xadvance=39    page=0  chnl=15
char id=83   x=313   y=1855  width=43    height=61    xoffset=-2    yoffset=-9    xadvance=34    page=0  chnl=15
char id=84   x=2000  y=1671  width=47    height=61    xoffset=-5    yoffset=-9    xadvance=34    page=0  chnl=15
char id=85   x=1469  y=1737  width=49    height=61    xoffset=0     yoffset=-9    xadvance=46    page=0  chnl=15
char id=86   x=1691  y=1673  width=52    height=61    xoffset=-5    yoffset=-9    xadvance=37    page=0  chnl=15
char id=87   x=556   y=0     width=71    height=61    xoffset=-5    yoffset=-9    xadvance=58    page=0  chnl=15
char id=88   x=1744  y=1673  width=51    height=61    xoffset=-5    yoffset=-9    xadvance=36    page=0  chnl=15
char id=89   x=1848  y=1673  width=50    height=61    xoffset=-5    yoffset=-9    xadvance=35    page=0  chnl=15
char id=90   x=1850  y=1735  width=45    height=61    xoffset=-3    yoffset=-9    xadvance=36    page=0  chnl=15
char id=91   x=1415  y=1326  width=28    height=71    xoffset=0     yoffset=-9    xadvance=20    page=0  chnl=15
char id=92   x=516   y=1853  width=38    height=61    xoffset=-5    yoffset=-9    xadvance=25    page=0  chnl=15
char id=93   x=1386  y=1327  width=28    height=71    xoffset=-4    yoffset=-9    xadvance=20    page=0  chnl=15
char id=94   x=387   y=1917  width=47    height=43    xoffset=-4    yoffset=-9    xadvance=35    page=0  chnl=15
char id=95   x=129   y=84    width=42    height=19    xoffset=-5    yoffset=43    xadvance=27    page=0  chnl=15
char id=96   x=834   y=1907  width=28    height=25    xoffset=7     yoffset=-12   xadvance=38    page=0  chnl=15
char id=97   x=1835  y=1797  width=42    height=50    xoffset=-3    yoffset=2     xadvance=35    page=0  chnl=15
char id=98   x=202   y=1790  width=44    height=64    xoffset=0     yoffset=-12   xadvance=39    page=0  chnl=15
char id=99   x=1878  y=1797  width=40    height=50    xoffset=-2    yoffset=2     xadvance=31    page=0  chnl=15
char id=100  x=247   y=1790  width=44    height=64    xoffset=-2    yoffset=-12   xadvance=39    page=0  chnl=15
char id=101  x=1791  y=1797  width=43    height=50    xoffset=-2    yoffset=2     xadvance=35    page=0  chnl=15
char id=102  x=379   y=1789  width=38    height=64    xoffset=-5    yoffset=-12   xadvance=22    page=0  chnl=15
char id=103  x=1712  y=1607  width=46    height=65    xoffset=-4    yoffset=2     xadvance=34    page=0  chnl=15
char id=104  x=292   y=1790  width=43    height=64    xoffset=0     yoffset=-12   xadvance=39    page=0  chnl=15
char id=105  x=2025  y=362   width=22    height=62    xoffset=-1    yoffset=-10   xadvance=17    page=0  chnl=15
char id=106  x=21    y=105   width=29    height=77    xoffset=-7    yoffset=-10   xadvance=17    page=0  chnl=15
char id=107  x=336   y=1790  width=42    height=64    xoffset=0     yoffset=-12   xadvance=33    page=0  chnl=15
char id=108  x=2025  y=297   width=21    height=64    xoffset=0     yoffset=-12   xadvance=17    page=0  chnl=15
char id=109  x=750   y=667   width=63    height=50    xoffset=0     yoffset=2     xadvance=59    page=0  chnl=15
char id=110  x=1747  y=1797  width=43    height=50    xoffset=0     yoffset=2     xadvance=39    page=0  chnl=15
char id=111  x=1700  y=1797  width=46    height=50    xoffset=-2    yoffset=2     xadvance=38    page=0  chnl=15
char id=112  x=1849  y=1607  width=44    height=65    xoffset=0     yoffset=2     xadvance=39    page=0  chnl=15
char id=113  x=1804  y=1607  width=44    height=65    xoffset=-2    yoffset=2     xadvance=39    page=0  chnl=15
char id=114  x=1959  y=1795  width=35    height=50    xoffset=0     yoffset=2     xadvance=26    page=0  chnl=15
char id=115  x=1919  y=1797  width=39    height=50    xoffset=-3    yoffset=2     xadvance=30    page=0  chnl=15
char id=116  x=1070  y=1813  width=35    height=57    xoffset=-5    yoffset=-5    xadvance=23    page=0  chnl=15
char id=117  x=106   y=1917  width=43    height=49    xoffset=0     yoffset=3     xadvance=39    page=0  chnl=15
char id=118  x=1995  y=1795  width=47    height=49    xoffset=-5    yoffset=3     xadvance=32    page=0  chnl=15
char id=119  x=1121  y=1399  width=62    height=49    xoffset=-5    yoffset=3     xadvance=49    page=0  chnl=15
char id=120  x=59    y=1917  width=46    height=49    xoffset=-5    yoffset=3     xadvance=33    page=0  chnl=15
char id=121  x=62    y=1790  width=46    height=64    xoffset=-5    yoffset=3     xadvance=32    page=0  chnl=15
char id=122  x=150   y=1917  width=39    height=49    xoffset=-3    yoffset=3     xadvance=29    page=0  chnl=15
char id=123  x=1350  y=1327  width=35    height=71    xoffset=-4    yoffset=-9    xadvance=24    page=0  chnl=15
char id=124  x=0     y=105   width=20    height=79    xoffset=10    yoffset=-12   xadvance=36    page=0  chnl=15
char id=125  x=1314  y=1327  width=35    height=71    xoffset=-4    yoffset=-9    xadvance=24    page=0  chnl=15
char id=126  x=947   y=1884  width=44    height=23    xoffset=-2    yoffset=10    xadvance=36    page=0  chnl=15
char id=160  x=2032  y=0     width=15    height=14    xoffset=-5    yoffset=55    xadvance=17    page=0  chnl=15
char id=163  x=508   y=0     width=47    height=61    xoffset=-5    yoffset=-9    xadvance=34    page=0  chnl=15
char id=165  x=453   y=0     width=54    height=61    xoffset=-5    yoffset=-9    xadvance=41    page=0  chnl=15
char id=169  x=387   y=0     width=65    height=64    xoffset=-5    yoffset=-5    xadvance=52    page=0  chnl=15
char id=1073 x=156   y=1790  width=45    height=64    xoffset=-2    yoffset=-12   xadvance=38    page=0  chnl=15
char id=1088 x=1759  y=1607  width=44    height=65    xoffset=0     yoffset=2     xadvance=39    page=0  chnl=15
char id=1091 x=109   y=1790  width=46    height=64    xoffset=-5    yoffset=3     xadvance=32    page=0  chnl=15
char id=8230 x=863   y=1906  width=58    height=24    xoffset=-1    yoffset=29    xadvance=53    page=0  chnl=15
char id=8364 x=1568  y=1737  width=48    height=61    xoffset=-4    yoffset=-9    xadvance=36    page=0  chnl=15
char id=8482 x=548   y=1915  width=57    height=37    xoffset=6     yoffset=-9    xadvance=66    page=0  chnl=15
char id=12288 x=172   y=84    width=16    height=14    xoffset=-6    yoffset=55    xadvance=66    page=0  chnl=15
char id=12289 x=719   y=1913  width=32    height=31    xoffset=-4    yoffset=28    xadvance=66    page=0  chnl=15
char id=12290 x=651   y=1914  width=33    height=32    xoffset=-4    yoffset=27    xadvance=66    page=0  chnl=15
char id=12293 x=749   y=1715  width=59    height=67    xoffset=2     yoffset=-12   xadvance=66    page=0  chnl=15
char id=12300 x=514   y=1915  width=33    height=43    xoffset=27    yoffset=-14   xadvance=66    page=0  chnl=15
char id=12301 x=480   y=1915  width=33    height=43    xoffset=9     yoffset=14    xadvance=66    page=0  chnl=15
char id=12354 x=1554  y=1468  width=66    height=69    xoffset=1     yoffset=-13   xadvance=66    page=0  chnl=15
char id=12356 x=1894  y=1606  width=67    height=64    xoffset=1     yoffset=-10   xadvance=66    page=0  chnl=15
char id=12358 x=203   y=1294  width=64    height=72    xoffset=2     yoffset=-13   xadvance=66    page=0  chnl=15
char id=12360 x=1339  y=1540  width=67    height=68    xoffset=1     yoffset=-13   xadvance=66    page=0  chnl=15
char id=12362 x=1065  y=1605  width=68    height=68    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=12363 x=775   y=1576  width=72    height=69    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=12364 x=1575  y=445   width=74    height=73    xoffset=0     yoffset=-17   xadvance=66    page=0  chnl=15
char id=12365 x=1757  y=1397  width=68    height=70    xoffset=-1    yoffset=-14   xadvance=66    page=0  chnl=15
char id=12366 x=1154  y=0     width=74    height=74    xoffset=-1    yoffset=-18   xadvance=66    page=0  chnl=15
char id=12367 x=1998  y=667   width=48    height=73    xoffset=10    yoffset=-15   xadvance=66    page=0  chnl=15
char id=12368 x=125   y=105   width=64    height=75    xoffset=10    yoffset=-17   xadvance=66    page=0  chnl=15
char id=12369 x=1826  y=1397  width=67    height=70    xoffset=2     yoffset=-13   xadvance=66    page=0  chnl=15
char id=12370 x=1526  y=0     width=72    height=74    xoffset=2     yoffset=-17   xadvance=66    page=0  chnl=15
char id=12371 x=814   y=815   width=61    height=59    xoffset=4     yoffset=-6    xadvance=66    page=0  chnl=15
char id=12372 x=569   y=1433  width=69    height=71    xoffset=4     yoffset=-18   xadvance=66    page=0  chnl=15
char id=12373 x=1474  y=1540  width=65    height=68    xoffset=2     yoffset=-14   xadvance=66    page=0  chnl=15
char id=12374 x=1965  y=1109  width=69    height=72    xoffset=2     yoffset=-18   xadvance=66    page=0  chnl=15
char id=12375 x=809   y=1715  width=58    height=67    xoffset=10    yoffset=-13   xadvance=66    page=0  chnl=15
char id=12376 x=1731  y=1538  width=58    height=68    xoffset=10    yoffset=-14   xadvance=66    page=0  chnl=15
char id=12377 x=1770  y=1254  width=72    height=71    xoffset=-2    yoffset=-14   xadvance=66    page=0  chnl=15
char id=12378 x=51    y=105   width=73    height=75    xoffset=-2    yoffset=-18   xadvance=66    page=0  chnl=15
char id=12379 x=0     y=1722  width=73    height=67    xoffset=-2    yoffset=-13   xadvance=66    page=0  chnl=15
char id=12380 x=1282  y=963   width=76    height=72    xoffset=-2    yoffset=-18   xadvance=66    page=0  chnl=15
char id=12381 x=220   y=1722  width=71    height=67    xoffset=-1    yoffset=-12   xadvance=66    page=0  chnl=15
char id=12382 x=608   y=211   width=75    height=73    xoffset=-1    yoffset=-18   xadvance=66    page=0  chnl=15
char id=12383 x=1134  y=1605  width=68    height=68    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=12384 x=1475  y=1397  width=70    height=70    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=12385 x=1688  y=1468  width=65    height=69    xoffset=2     yoffset=-14   xadvance=66    page=0  chnl=15
char id=12387 x=1642  y=1799  width=57    height=50    xoffset=6     yoffset=4     xadvance=66    page=0  chnl=15
char id=12388 x=729   y=1847  width=67    height=59    xoffset=1     yoffset=-7    xadvance=66    page=0  chnl=15
char id=12389 x=521   y=1510  width=73    height=70    xoffset=1     yoffset=-18   xadvance=66    page=0  chnl=15
char id=12390 x=631   y=1788  width=68    height=63    xoffset=0     yoffset=-8    xadvance=66    page=0  chnl=15
char id=12391 x=489   y=1789  width=70    height=63    xoffset=0     yoffset=-8    xadvance=66    page=0  chnl=15
char id=12392 x=623   y=1720  width=62    height=67    xoffset=5     yoffset=-13   xadvance=66    page=0  chnl=15
char id=12393 x=0     y=1582  width=65    height=70    xoffset=5     yoffset=-16   xadvance=66    page=0  chnl=15
char id=12394 x=1209  y=1470  width=70    height=69    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=12395 x=491   y=1720  width=65    height=67    xoffset=4     yoffset=-11   xadvance=66    page=0  chnl=15
char id=12397 x=1890  y=1538  width=74    height=67    xoffset=-1    yoffset=-12   xadvance=66    page=0  chnl=15
char id=12398 x=418   y=1789  width=70    height=63    xoffset=-1    yoffset=-8    xadvance=66    page=0  chnl=15
char id=12399 x=719   y=1646  width=69    height=68    xoffset=3     yoffset=-13   xadvance=66    page=0  chnl=15
char id=12400 x=1156  y=889   width=71    height=73    xoffset=3     yoffset=-18   xadvance=66    page=0  chnl=15
char id=12403 x=552   y=62    width=75    height=74    xoffset=-1    yoffset=-18   xadvance=66    page=0  chnl=15
char id=12405 x=977   y=1683  width=74    height=66    xoffset=-3    yoffset=-11   xadvance=66    page=0  chnl=15
char id=12406 x=146   y=181   width=76    height=73    xoffset=-3    yoffset=-18   xadvance=66    page=0  chnl=15
char id=12408 x=1351  y=1799  width=73    height=54    xoffset=-2    yoffset=-4    xadvance=66    page=0  chnl=15
char id=12409 x=1245  y=1741  width=73    height=61    xoffset=-2    yoffset=-11   xadvance=66    page=0  chnl=15
char id=12411 x=927   y=1614  width=68    height=68    xoffset=2     yoffset=-12   xadvance=66    page=0  chnl=15
char id=12412 x=1599  y=0     width=72    height=74    xoffset=2     yoffset=-18   xadvance=66    page=0  chnl=15
char id=12414 x=557   y=1720  width=65    height=67    xoffset=2     yoffset=-12   xadvance=66    page=0  chnl=15
char id=12415 x=1965  y=1537  width=73    height=67    xoffset=0     yoffset=-9    xadvance=66    page=0  chnl=15
char id=12416 x=579   y=1651  width=69    height=68    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=12417 x=1486  y=1468  width=67    height=69    xoffset=1     yoffset=-14   xadvance=66    page=0  chnl=15
char id=12418 x=789   y=1646  width=68    height=68    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=12419 x=1209  y=1540  width=61    height=58    xoffset=4     yoffset=-2    xadvance=66    page=0  chnl=15
char id=12420 x=1257  y=1399  width=72    height=70    xoffset=-2    yoffset=-13   xadvance=66    page=0  chnl=15
char id=12423 x=1295  y=1803  width=55    height=56    xoffset=7     yoffset=-1    xadvance=66    page=0  chnl=15
char id=12424 x=425   y=1721  width=65    height=67    xoffset=2     yoffset=-12   xadvance=66    page=0  chnl=15
char id=12425 x=868   y=1694  width=58    height=67    xoffset=5     yoffset=-12   xadvance=66    page=0  chnl=15
char id=12426 x=1790  y=1538  width=55    height=68    xoffset=7     yoffset=-12   xadvance=66    page=0  chnl=15
char id=12427 x=1190  y=1674  width=62    height=66    xoffset=4     yoffset=-11   xadvance=66    page=0  chnl=15
char id=12428 x=1896  y=1326  width=74    height=70    xoffset=-2    yoffset=-14   xadvance=66    page=0  chnl=15
char id=12429 x=0     y=1790  width=61    height=64    xoffset=4     yoffset=-10   xadvance=66    page=0  chnl=15
char id=12431 x=296   y=1652  width=70    height=68    xoffset=-1    yoffset=-13   xadvance=66    page=0  chnl=15
char id=12434 x=1407  y=1540  width=66    height=68    xoffset=1     yoffset=-13   xadvance=66    page=0  chnl=15
char id=12435 x=1203  y=1602  width=67    height=68    xoffset=1     yoffset=-13   xadvance=66    page=0  chnl=15
char id=12449 x=1236  y=1804  width=58    height=56    xoffset=6     yoffset=0     xadvance=66    page=0  chnl=15
char id=12450 x=1121  y=1674  width=68    height=66    xoffset=1     yoffset=-10   xadvance=66    page=0  chnl=15
char id=12451 x=858   y=1846  width=54    height=59    xoffset=4     yoffset=-3    xadvance=66    page=0  chnl=15
char id=12452 x=1605  y=1538  width=63    height=68    xoffset=1     yoffset=-13   xadvance=66    page=0  chnl=15
char id=12454 x=1754  y=1468  width=61    height=69    xoffset=4     yoffset=-13   xadvance=66    page=0  chnl=15
char id=12455 x=0     y=1917  width=58    height=49    xoffset=5     yoffset=4     xadvance=66    page=0  chnl=15
char id=12456 x=999   y=1813  width=70    height=57    xoffset=-1    yoffset=-6    xadvance=66    page=0  chnl=15
char id=12457 x=913   y=1825  width=58    height=58    xoffset=5     yoffset=-2    xadvance=66    page=0  chnl=15
char id=12458 x=996   y=1611  width=68    height=68    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=12459 x=1540  y=1538  width=64    height=68    xoffset=1     yoffset=-13   xadvance=66    page=0  chnl=15
char id=12460 x=1895  y=1109  width=69    height=72    xoffset=1     yoffset=-17   xadvance=66    page=0  chnl=15
char id=12461 x=1280  y=1470  width=68    height=69    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=12462 x=1079  y=0     width=74    height=74    xoffset=0     yoffset=-18   xadvance=66    page=0  chnl=15
char id=12463 x=1251  y=1327  width=62    height=71    xoffset=2     yoffset=-14   xadvance=66    page=0  chnl=15
char id=12464 x=704   y=0     width=74    height=74    xoffset=0     yoffset=-17   xadvance=66    page=0  chnl=15
char id=12465 x=1687  y=1397  width=69    height=70    xoffset=0     yoffset=-14   xadvance=66    page=0  chnl=15
char id=12466 x=888   y=1175  width=72    height=72    xoffset=0     yoffset=-16   xadvance=66    page=0  chnl=15
char id=12467 x=797   y=1847  width=60    height=59    xoffset=4     yoffset=-5    xadvance=66    page=0  chnl=15
char id=12468 x=1396  y=1109  width=71    height=72    xoffset=3     yoffset=-18   xadvance=66    page=0  chnl=15
char id=12469 x=367   y=1652  width=70    height=68    xoffset=-1    yoffset=-13   xadvance=66    page=0  chnl=15
char id=12470 x=532   y=211   width=75    height=73    xoffset=-1    yoffset=-18   xadvance=66    page=0  chnl=15
char id=12471 x=292   y=1722  width=66    height=67    xoffset=1     yoffset=-11   xadvance=66    page=0  chnl=15
char id=12472 x=1468  y=1109  width=71    height=72    xoffset=1     yoffset=-16   xadvance=66    page=0  chnl=15
char id=12473 x=1313  y=1609  width=69    height=65    xoffset=0     yoffset=-9    xadvance=66    page=0  chnl=15
char id=12474 x=854   y=0     width=74    height=74    xoffset=0     yoffset=-18   xadvance=66    page=0  chnl=15
char id=12475 x=649   y=1646  width=69    height=68    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=12479 x=66    y=1582  width=65    height=70    xoffset=2     yoffset=-14   xadvance=66    page=0  chnl=15
char id=12480 x=476   y=62    width=75    height=74    xoffset=-1    yoffset=-18   xadvance=66    page=0  chnl=15
char id=12481 x=858   y=1625  width=68    height=68    xoffset=0     yoffset=-12   xadvance=66    page=0  chnl=15
char id=12483 x=1177  y=1804  width=58    height=56    xoffset=6     yoffset=0     xadvance=66    page=0  chnl=15
char id=12484 x=1052  y=1680  width=68    height=66    xoffset=0     yoffset=-10   xadvance=66    page=0  chnl=15
char id=12486 x=1383  y=1609  width=67    height=65    xoffset=1     yoffset=-9    xadvance=66    page=0  chnl=15
char id=12487 x=929   y=0     width=74    height=74    xoffset=1     yoffset=-18   xadvance=66    page=0  chnl=15
char id=12488 x=1868  y=1468  width=50    height=69    xoffset=16    yoffset=-13   xadvance=66    page=0  chnl=15
char id=12489 x=1816  y=1468  width=51    height=69    xoffset=16    yoffset=-13   xadvance=66    page=0  chnl=15
char id=12490 x=509   y=1651  width=69    height=68    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=12491 x=1425  y=1799  width=68    height=54    xoffset=0     yoffset=-5    xadvance=66    page=0  chnl=15
char id=12493 x=224   y=1653  width=71    height=68    xoffset=-1    yoffset=-13   xadvance=66    page=0  chnl=15
char id=12494 x=927   y=1683  width=49    height=67    xoffset=10    yoffset=-11   xadvance=66    page=0  chnl=15
char id=12495 x=74    y=1722  width=72    height=67    xoffset=-2    yoffset=-11   xadvance=66    page=0  chnl=15
char id=12496 x=246   y=74    width=76    height=74    xoffset=-2    yoffset=-18   xadvance=66    page=0  chnl=15
char id=12497 x=889   y=1326  width=73    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=12498 x=1253  y=1671  width=59    height=66    xoffset=8     yoffset=-12   xadvance=66    page=0  chnl=15
char id=12499 x=137   y=1294  width=65    height=72    xoffset=8     yoffset=-18   xadvance=66    page=0  chnl=15
char id=12500 x=1121  y=1327  width=65    height=71    xoffset=8     yoffset=-17   xadvance=66    page=0  chnl=15
char id=12501 x=1962  y=1606  width=61    height=64    xoffset=4     yoffset=-8    xadvance=66    page=0  chnl=15
char id=12502 x=1961  y=0     width=70    height=74    xoffset=4     yoffset=-18   xadvance=66    page=0  chnl=15
char id=12503 x=0     y=185   width=68    height=74    xoffset=4     yoffset=-18   xadvance=66    page=0  chnl=15
char id=12504 x=1494  y=1799  width=72    height=53    xoffset=-2    yoffset=-3    xadvance=66    page=0  chnl=15
char id=12505 x=1392  y=1675  width=72    height=61    xoffset=-2    yoffset=-11   xadvance=66    page=0  chnl=15
char id=12506 x=1319  y=1675  width=72    height=61    xoffset=-2    yoffset=-11   xadvance=66    page=0  chnl=15
char id=12507 x=993   y=1541  width=71    height=69    xoffset=-1    yoffset=-13   xadvance=66    page=0  chnl=15
char id=12508 x=1818  y=0     width=71    height=74    xoffset=-1    yoffset=-18   xadvance=66    page=0  chnl=15
char id=12509 x=730   y=877   width=72    height=73    xoffset=-1    yoffset=-17   xadvance=66    page=0  chnl=15
char id=12510 x=1451  y=1609  width=67    height=65    xoffset=1     yoffset=-9    xadvance=66    page=0  chnl=15
char id=12511 x=686   y=1715  width=62    height=67    xoffset=3     yoffset=-11   xadvance=66    page=0  chnl=15
char id=12512 x=438   y=1651  width=70    height=68    xoffset=-1    yoffset=-12   xadvance=66    page=0  chnl=15
char id=12513 x=1271  y=1540  width=67    height=68    xoffset=1     yoffset=-12   xadvance=66    page=0  chnl=15
char id=12514 x=700   y=1783  width=65    height=63    xoffset=2     yoffset=-9    xadvance=66    page=0  chnl=15
char id=12515 x=1034  y=1183  width=61    height=58    xoffset=4     yoffset=-2    xadvance=66    page=0  chnl=15
char id=12516 x=921   y=1544  width=71    height=69    xoffset=-1    yoffset=-13   xadvance=66    page=0  chnl=15
char id=12517 x=190   y=1917  width=59    height=48    xoffset=5     yoffset=4     xadvance=66    page=0  chnl=15
char id=12518 x=1106  y=1810  width=70    height=56    xoffset=-1    yoffset=-6    xadvance=66    page=0  chnl=15
char id=12519 x=1567  y=1799  width=50    height=53    xoffset=9     yoffset=2     xadvance=66    page=0  chnl=15
char id=12520 x=766   y=1783  width=59    height=63    xoffset=5     yoffset=-8    xadvance=66    page=0  chnl=15
char id=12521 x=1586  y=1607  width=63    height=65    xoffset=3     yoffset=-10   xadvance=66    page=0  chnl=15
char id=12522 x=1995  y=1468  width=51    height=68    xoffset=9     yoffset=-12   xadvance=66    page=0  chnl=15
